 328:	e08ee006 	add	lr, lr, r6
 32c:	9affffc8 	bls	254 <arm_radix4_butterfly_inverse_f32+0x254>
 330:	e28dd02c 	add	sp, sp, #44	; 0x2c
 334:	ecbd8b04 	vpop	{d8-d9}
 338:	e8bd8ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
 33c:	e1a03181 	lsl	r3, r1, #3
 340:	e3a0c000 	mov	ip, #0
 344:	e58d1008 	str	r1, [sp, #8]
 348:	e59d7008 	ldr	r7, [sp, #8]
 34c:	e58d300c 	str	r3, [sp, #12]
 350:	eaffffb1 	b	21c <arm_radix4_butterfly_inverse_f32+0x21c>

Disassembly of section .text.arm_cfft_radix4_f32:

00000000 <arm_cfft_radix4_f32>:
   0:	e92d4070 	push	{r4, r5, r6, lr}
   4:	e1a05001 	mov	r5, r1
   8:	e5d01002 	ldrb	r1, [r0, #2]
   c:	e1a04000 	mov	r4, r0
  10:	e1d060b0 	ldrh	r6, [r0]
  14:	e5902004 	ldr	r2, [r0, #4]
  18:	e3510001 	cmp	r1, #1
  1c:	e1d030bc 	ldrh	r3, [r0, #12]
  20:	0a00000b 	beq	54 <arm_cfft_radix4_f32+0x54>
  24:	e1a01006 	mov	r1, r6
  28:	e1a00005 	mov	r0, r5
  2c:	ebfffffe 	bl	0 <arm_cfft_radix4_f32>
  30:	e5d43003 	ldrb	r3, [r4, #3]
  34:	e3530001 	cmp	r3, #1
  38:	18bd8070 	popne	{r4, r5, r6, pc}
  3c:	e5943008 	ldr	r3, [r4, #8]
  40:	e1a01006 	mov	r1, r6
  44:	e1d420be 	ldrh	r2, [r4, #14]
  48:	e1a00005 	mov	r0, r5
  4c:	e8bd4070 	pop	{r4, r5, r6, lr}
  50:	eafffffe 	b	0 <arm_cfft_radix4_f32>
  54:	ed900a04 	vldr	s0, [r0, #16]
  58:	e1a01006 	mov	r1, r6
  5c:	e1a00005 	mov	r0, r5
  60:	ebfffffe 	bl	0 <arm_cfft_radix4_f32>
  64:	eafffff1 	b	30 <arm_cfft_radix4_f32+0x30>

Disassembly of section .text.arm_radix4_butterfly_q15:

00000000 <arm_radix4_butterfly_q15>:
   0:	e92d4ff0 	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	e24dd04c 	sub	sp, sp, #76	; 0x4c
   8:	e3c16003 	bic	r6, r1, #3
   c:	e3a04000 	mov	r4, #0
  10:	e0807006 	add	r7, r0, r6
  14:	e1a0a000 	mov	sl, r0
  18:	e0878006 	add	r8, r7, r6
  1c:	e1a0b002 	mov	fp, r2
  20:	e58d1014 	str	r1, [sp, #20]
  24:	e1a01121 	lsr	r1, r1, #2
  28:	e58d3010 	str	r3, [sp, #16]
  2c:	e1a03001 	mov	r3, r1
  30:	e0886006 	add	r6, r8, r6
  34:	e58d0040 	str	r0, [sp, #64]	; 0x40
  38:	e58d1044 	str	r1, [sp, #68]	; 0x44
  3c:	e58d2038 	str	r2, [sp, #56]	; 0x38
  40:	e59a0000 	ldr	r0, [sl]
  44:	e3a01000 	mov	r1, #0
  48:	e58d300c 	str	r3, [sp, #12]
  4c:	ebfffffe 	bl	0 <__SHADD16>
  50:	e3a01000 	mov	r1, #0
  54:	ebfffffe 	bl	0 <__SHADD16>
  58:	e1a09000 	mov	r9, r0
  5c:	e3a01000 	mov	r1, #0
  60:	e5980000 	ldr	r0, [r8]
  64:	ebfffffe 	bl	0 <__SHADD16>
  68:	e3a01000 	mov	r1, #0
  6c:	ebfffffe 	bl	0 <__SHADD16>
  70:	e1a05000 	mov	r5, r0
  74:	e1a00009 	mov	r0, r9
  78:	e1a01005 	mov	r1, r5
  7c:	ebfffffe 	bl	0 <__QADD16>
  80:	e1a02000 	mov	r2, r0
  84:	e1a01005 	mov	r1, r5
  88:	e1a00009 	mov	r0, r9
  8c:	e1a05002 	mov	r5, r2
  90:	ebfffffe 	bl	0 <__QSUB16>
  94:	e1a09000 	mov	r9, r0
  98:	e3a01000 	mov	r1, #0
  9c:	e5970000 	ldr	r0, [r7]
  a0:	ebfffffe 	bl	0 <__SHADD16>
  a4:	e3a01000 	mov	r1, #0
  a8:	ebfffffe 	bl	0 <__SHADD16>
  ac:	e1a02000 	mov	r2, r0
  b0:	e3a01000 	mov	r1, #0
  b4:	e5960000 	ldr	r0, [r6]
  b8:	e58d2004 	str	r2, [sp, #4]
  bc:	ebfffffe 	bl	0 <__SHADD16>
  c0:	e3a01000 	mov	r1, #0
  c4:	ebfffffe 	bl	0 <__SHADD16>
  c8:	e59d2004 	ldr	r2, [sp, #4]
  cc:	e1a01000 	mov	r1, r0
  d0:	e1a00002 	mov	r0, r2
  d4:	ebfffffe 	bl	0 <__QADD16>
  d8:	e1a01000 	mov	r1, r0
  dc:	e1a00005 	mov	r0, r5
  e0:	e58d1004 	str	r1, [sp, #4]
  e4:	ebfffffe 	bl	0 <__SHADD16>
  e8:	e48a0004 	str	r0, [sl], #4
  ec:	e1a00005 	mov	r0, r5
  f0:	e59d1004 	ldr	r1, [sp, #4]
  f4:	ebfffffe 	bl	0 <__QSUB16>
  f8:	e79b5184 	ldr	r5, [fp, r4, lsl #3]
  fc:	e1a01000 	mov	r1, r0
 100:	e58d0004 	str	r0, [sp, #4]
 104:	e1a00005 	mov	r0, r5
 108:	ebfffffe 	bl	0 <__SMUAD>
 10c:	e59d1004 	ldr	r1, [sp, #4]
 110:	e1a02000 	mov	r2, r0
 114:	e1a00005 	mov	r0, r5
 118:	e1a05002 	mov	r5, r2
 11c:	ebfffffe 	bl	0 <__SMUSDX>
 120:	e1a02000 	mov	r2, r0
 124:	e3a01000 	mov	r1, #0
 128:	e5970000 	ldr	r0, [r7]
 12c:	e58d2004 	str	r2, [sp, #4]
 130:	ebfffffe 	bl	0 <__SHADD16>
 134:	e3a01000 	mov	r1, #0
 138:	ebfffffe 	bl	0 <__SHADD16>
 13c:	e59d2004 	ldr	r2, [sp, #4]
 140:	e1a0c000 	mov	ip, r0
 144:	e1a00845 	asr	r0, r5, #16
 148:	e1a0500c 	mov	r5, ip
 14c:	e1a01002 	mov	r1, r2
 150:	e3a02000 	mov	r2, #0
 154:	ebfffffe 	bl	0 <__PKHBT>
 158:	e4870004 	str	r0, [r7], #4
 15c:	e3a01000 	mov	r1, #0
 160:	e5960000 	ldr	r0, [r6]
 164:	ebfffffe 	bl	0 <__SHADD16>
 168:	e3a01000 	mov	r1, #0
 16c:	ebfffffe 	bl	0 <__SHADD16>
 170:	e1a01000 	mov	r1, r0
 174:	e1a00005 	mov	r0, r5
 178:	ebfffffe 	bl	0 <__QSUB16>
 17c:	e1a05000 	mov	r5, r0
 180:	e1a00009 	mov	r0, r9
 184:	e1a01005 	mov	r1, r5
 188:	ebfffffe 	bl	0 <__QASX>
 18c:	e1a02000 	mov	r2, r0
 190:	e1a01005 	mov	r1, r5
 194:	e1a00009 	mov	r0, r9
 198:	e1a05002 	mov	r5, r2
 19c:	ebfffffe 	bl	0 <__QSAX>
 1a0:	e79b2104 	ldr	r2, [fp, r4, lsl #2]
 1a4:	e1a01000 	mov	r1, r0
 1a8:	e58d0008 	str	r0, [sp, #8]
 1ac:	e58d2004 	str	r2, [sp, #4]
 1b0:	e1a00002 	mov	r0, r2
 1b4:	ebfffffe 	bl	0 <__SMUAD>
 1b8:	e59d2004 	ldr	r2, [sp, #4]
 1bc:	e1a09000 	mov	r9, r0
 1c0:	e59d1008 	ldr	r1, [sp, #8]
 1c4:	e1a00002 	mov	r0, r2
 1c8:	ebfffffe 	bl	0 <__SMUSDX>
 1cc:	e1a01000 	mov	r1, r0
 1d0:	e3a02000 	mov	r2, #0
 1d4:	e1a00849 	asr	r0, r9, #16
 1d8:	ebfffffe 	bl	0 <__PKHBT>
 1dc:	e4880004 	str	r0, [r8], #4
 1e0:	e3a0300c 	mov	r3, #12
 1e4:	e0020493 	mul	r2, r3, r4
 1e8:	e59d3010 	ldr	r3, [sp, #16]
 1ec:	e1a01005 	mov	r1, r5
 1f0:	e79b2002 	ldr	r2, [fp, r2]
 1f4:	e0844003 	add	r4, r4, r3
 1f8:	e58d2004 	str	r2, [sp, #4]
 1fc:	e1a00002 	mov	r0, r2
 200:	ebfffffe 	bl	0 <__SMUAD>
 204:	e59d2004 	ldr	r2, [sp, #4]
 208:	e1a09000 	mov	r9, r0
 20c:	e1a01005 	mov	r1, r5
 210:	e1a00002 	mov	r0, r2
 214:	ebfffffe 	bl	0 <__SMUSDX>
 218:	e1a01000 	mov	r1, r0
 21c:	e3a02000 	mov	r2, #0
 220:	e1a00849 	asr	r0, r9, #16
 224:	ebfffffe 	bl	0 <__PKHBT>
 228:	e59d300c 	ldr	r3, [sp, #12]
 22c:	e4860004 	str	r0, [r6], #4
 230:	e2533001 	subs	r3, r3, #1
 234:	1affff81 	bne	40 <arm_radix4_butterfly_q15+0x40>
 238:	e59d3044 	ldr	r3, [sp, #68]	; 0x44
 23c:	e59d2010 	ldr	r2, [sp, #16]
 240:	e3530004 	cmp	r3, #4
 244:	e1a02102 	lsl	r2, r2, #2
 248:	e58d202c 	str	r2, [sp, #44]	; 0x2c
 24c:	9a0000c7 	bls	570 <arm_radix4_butterfly_q15+0x570>
 250:	e58d303c 	str	r3, [sp, #60]	; 0x3c
 254:	e59d303c 	ldr	r3, [sp, #60]	; 0x3c
 258:	e3a0c000 	mov	ip, #0
 25c:	e59d1014 	ldr	r1, [sp, #20]
 260:	e59d0040 	ldr	r0, [sp, #64]	; 0x40
 264:	e1a02003 	mov	r2, r3
 268:	e58d3018 	str	r3, [sp, #24]
 26c:	e1a07102 	lsl	r7, r2, #2
 270:	e1a03123 	lsr	r3, r3, #2
 274:	e1a09007 	mov	r9, r7
 278:	e1510003 	cmp	r1, r3
 27c:	e1a0e103 	lsl	lr, r3, #2
 280:	21a02003 	movcs	r2, r3
 284:	e58d303c 	str	r3, [sp, #60]	; 0x3c
 288:	31a02001 	movcc	r2, r1
 28c:	e0803183 	add	r3, r0, r3, lsl #3
 290:	e58d001c 	str	r0, [sp, #28]
 294:	e58dc020 	str	ip, [sp, #32]
 298:	e58de030 	str	lr, [sp, #48]	; 0x30
 29c:	e58d2034 	str	r2, [sp, #52]	; 0x34
 2a0:	e58d3024 	str	r3, [sp, #36]	; 0x24
 2a4:	e58dc028 	str	ip, [sp, #40]	; 0x28
 2a8:	e59d3028 	ldr	r3, [sp, #40]	; 0x28
 2ac:	e3a0200c 	mov	r2, #12
 2b0:	e59d1038 	ldr	r1, [sp, #56]	; 0x38
 2b4:	e0020392 	mul	r2, r2, r3
 2b8:	e791b103 	ldr	fp, [r1, r3, lsl #2]
 2bc:	e7917002 	ldr	r7, [r1, r2]
 2c0:	e59d202c 	ldr	r2, [sp, #44]	; 0x2c
 2c4:	e791a183 	ldr	sl, [r1, r3, lsl #3]
 2c8:	e0833002 	add	r3, r3, r2
 2cc:	e58d3028 	str	r3, [sp, #40]	; 0x28
 2d0:	e59d201c 	ldr	r2, [sp, #28]
 2d4:	e59d3030 	ldr	r3, [sp, #48]	; 0x30
 2d8:	e58d2004 	str	r2, [sp, #4]
 2dc:	e0838002 	add	r8, r3, r2
 2e0:	e59d2024 	ldr	r2, [sp, #36]	; 0x24
 2e4:	e0836002 	add	r6, r3, r2
 2e8:	e58d2008 	str	r2, [sp, #8]
 2ec:	e1a0200b 	mov	r2, fp
 2f0:	e59d3020 	ldr	r3, [sp, #32]
 2f4:	e1a0b00a 	mov	fp, sl
 2f8:	e1a0a007 	mov	sl, r7
 2fc:	e1a07009 	mov	r7, r9
 300:	e1a09002 	mov	r9, r2
 304:	e59d2018 	ldr	r2, [sp, #24]
 308:	e0833002 	add	r3, r3, r2
 30c:	e58d3010 	str	r3, [sp, #16]
 310:	e59d2008 	ldr	r2, [sp, #8]
 314:	e59d3004 	ldr	r3, [sp, #4]
 318:	e5925000 	ldr	r5, [r2]
 31c:	e5934000 	ldr	r4, [r3]
 320:	e1a01005 	mov	r1, r5
 324:	e1a00004 	mov	r0, r4
 328:	ebfffffe 	bl	0 <__QADD16>
 32c:	e1a02000 	mov	r2, r0
 330:	e1a01005 	mov	r1, r5
 334:	e1a00004 	mov	r0, r4
 338:	e1a05002 	mov	r5, r2
 33c:	ebfffffe 	bl	0 <__QSUB16>
 340:	e5961000 	ldr	r1, [r6]
 344:	e1a04000 	mov	r4, r0
 348:	e5980000 	ldr	r0, [r8]
 34c:	ebfffffe 	bl	0 <__QADD16>
 350:	e1a02000 	mov	r2, r0
 354:	e1a00005 	mov	r0, r5
 358:	e58d200c 	str	r2, [sp, #12]
 35c:	e1a01002 	mov	r1, r2
 360:	ebfffffe 	bl	0 <__SHADD16>
 364:	e3a01000 	mov	r1, #0
 368:	ebfffffe 	bl	0 <__SHADD16>
 36c:	e59d3004 	ldr	r3, [sp, #4]
 370:	e59d200c 	ldr	r2, [sp, #12]
 374:	e6830007 	str	r0, [r3], r7
 378:	e1a00005 	mov	r0, r5
 37c:	e58d3004 	str	r3, [sp, #4]
 380:	e1a01002 	mov	r1, r2
 384:	ebfffffe 	bl	0 <__SHSUB16>
 388:	e1a05000 	mov	r5, r0
 38c:	e1a0000b 	mov	r0, fp
 390:	e1a01005 	mov	r1, r5
 394:	ebfffffe 	bl	0 <__SMUAD>
 398:	e58d000c 	str	r0, [sp, #12]
 39c:	e1a01005 	mov	r1, r5
 3a0:	e1a0000b 	mov	r0, fp
 3a4:	ebfffffe 	bl	0 <__SMUSDX>
 3a8:	e59d200c 	ldr	r2, [sp, #12]
 3ac:	e1a01000 	mov	r1, r0
 3b0:	e5985000 	ldr	r5, [r8]
 3b4:	e1a00842 	asr	r0, r2, #16
 3b8:	e3a02000 	mov	r2, #0
 3bc:	ebfffffe 	bl	0 <__PKHBT>
 3c0:	e6880007 	str	r0, [r8], r7
 3c4:	e1a00005 	mov	r0, r5
 3c8:	e5961000 	ldr	r1, [r6]
 3cc:	ebfffffe 	bl	0 <__QSUB16>
 3d0:	e1a05000 	mov	r5, r0
 3d4:	e1a00004 	mov	r0, r4
 3d8:	e1a01005 	mov	r1, r5
 3dc:	ebfffffe 	bl	0 <__SHASX>
 3e0:	e1a02000 	mov	r2, r0
 3e4:	e1a01005 	mov	r1, r5
 3e8:	e1a00004 	mov	r0, r4
 3ec:	e1a04002 	mov	r4, r2
 3f0:	ebfffffe 	bl	0 <__SHSAX>
 3f4:	e1a01000 	mov	r1, r0
 3f8:	e1a00009 	mov	r0, r9
 3fc:	e58d100c 	str	r1, [sp, #12]
 400:	ebfffffe 	bl	0 <__SMUAD>
 404:	e59d100c 	ldr	r1, [sp, #12]
 408:	e1a05000 	mov	r5, r0
 40c:	e1a00009 	mov	r0, r9
 410:	ebfffffe 	bl	0 <__SMUSDX>
 414:	e1a01000 	mov	r1, r0
 418:	e3a02000 	mov	r2, #0
 41c:	e1a00845 	asr	r0, r5, #16
 420:	ebfffffe 	bl	0 <__PKHBT>
 424:	e59d2008 	ldr	r2, [sp, #8]
 428:	e1a01004 	mov	r1, r4
 42c:	e6820007 	str	r0, [r2], r7
 430:	e1a0000a 	mov	r0, sl
 434:	e58d2008 	str	r2, [sp, #8]
 438:	ebfffffe 	bl	0 <__SMUAD>
 43c:	e1a05000 	mov	r5, r0
 440:	e1a01004 	mov	r1, r4
 444:	e1a0000a 	mov	r0, sl
 448:	ebfffffe 	bl	0 <__SMUSDX>
 44c:	e1a01000 	mov	r1, r0
 450:	e3a02000 	mov	r2, #0
 454:	e1a00845 	asr	r0, r5, #16
 458:	ebfffffe 	bl	0 <__PKHBT>
 45c:	e59d2014 	ldr	r2, [sp, #20]
 460:	e59d3010 	ldr	r3, [sp, #16]
 464:	e6860007 	str	r0, [r6], r7
 468:	e1520003 	cmp	r2, r3
 46c:	8affffa4 	bhi	304 <arm_radix4_butterfly_q15+0x304>
 470:	e59d201c 	ldr	r2, [sp, #28]
 474:	e1a09007 	mov	r9, r7
 478:	e59d3020 	ldr	r3, [sp, #32]
 47c:	e2822004 	add	r2, r2, #4
 480:	e58d201c 	str	r2, [sp, #28]
 484:	e2833001 	add	r3, r3, #1
 488:	e59d2034 	ldr	r2, [sp, #52]	; 0x34
 48c:	e58d3020 	str	r3, [sp, #32]
 490:	e1530002 	cmp	r3, r2
 494:	e59d3024 	ldr	r3, [sp, #36]	; 0x24
 498:	e2833004 	add	r3, r3, #4
 49c:	e58d3024 	str	r3, [sp, #36]	; 0x24
 4a0:	3affff80 	bcc	2a8 <arm_radix4_butterfly_q15+0x2a8>
 4a4:	e59d303c 	ldr	r3, [sp, #60]	; 0x3c
 4a8:	e3530004 	cmp	r3, #4
 4ac:	e59d302c 	ldr	r3, [sp, #44]	; 0x2c
 4b0:	e1a03103 	lsl	r3, r3, #2
 4b4:	e58d302c 	str	r3, [sp, #44]	; 0x2c
 4b8:	8affff65 	bhi	254 <arm_radix4_butterfly_q15+0x254>
 4bc:	e59d7044 	ldr	r7, [sp, #68]	; 0x44
 4c0:	e59d4040 	ldr	r4, [sp, #64]	; 0x40
 4c4:	e5949000 	ldr	r9, [r4]
 4c8:	e2844010 	add	r4, r4, #16
 4cc:	e514a008 	ldr	sl, [r4, #-8]
 4d0:	e514600c 	ldr	r6, [r4, #-12]
 4d4:	e1a00009 	mov	r0, r9
 4d8:	e5148004 	ldr	r8, [r4, #-4]
 4dc:	e1a0100a 	mov	r1, sl
 4e0:	ebfffffe 	bl	0 <__QADD16>
 4e4:	e1a05000 	mov	r5, r0
 4e8:	e1a01008 	mov	r1, r8
 4ec:	e1a00006 	mov	r0, r6
 4f0:	ebfffffe 	bl	0 <__QADD16>
 4f4:	e1a01000 	mov	r1, r0
 4f8:	e1a00005 	mov	r0, r5
 4fc:	ebfffffe 	bl	0 <__SHADD16>
 500:	e5040010 	str	r0, [r4, #-16]
 504:	e1a01008 	mov	r1, r8
 508:	e1a00006 	mov	r0, r6
 50c:	ebfffffe 	bl	0 <__QADD16>
 510:	e1a01000 	mov	r1, r0
 514:	e1a00005 	mov	r0, r5
 518:	ebfffffe 	bl	0 <__SHSUB16>
 51c:	e504000c 	str	r0, [r4, #-12]
 520:	e1a0100a 	mov	r1, sl
 524:	e1a00009 	mov	r0, r9
 528:	ebfffffe 	bl	0 <__QSUB16>
 52c:	e1a05000 	mov	r5, r0
 530:	e1a01008 	mov	r1, r8
 534:	e1a00006 	mov	r0, r6
 538:	ebfffffe 	bl	0 <__QSUB16>
 53c:	e1a06000 	mov	r6, r0
 540:	e1a00005 	mov	r0, r5
 544:	e1a01006 	mov	r1, r6
 548:	ebfffffe 	bl	0 <__SHSAX>
 54c:	e5040008 	str	r0, [r4, #-8]
 550:	e1a01006 	mov	r1, r6
 554:	e1a00005 	mov	r0, r5
 558:	ebfffffe 	bl	0 <__SHASX>
 55c:	e5040004 	str	r0, [r4, #-4]
 560:	e2577001 	subs	r7, r7, #1
 564:	1affffd6 	bne	4c4 <arm_radix4_butterfly_q15+0x4c4>
 568:	e28dd04c 	add	sp, sp, #76	; 0x4c
 56c:	e8bd8ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
 570:	e59d4040 	ldr	r4, [sp, #64]	; 0x40
 574:	e1a07003 	mov	r7, r3
 578:	eaffffd1 	b	4c4 <arm_radix4_butterfly_q15+0x4c4>

Disassembly of section .text.arm_radix4_butterfly_inverse_q15:

00000000 <arm_radix4_butterfly_inverse_q15>:
   0:	e92d4ff0 	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	e24dd04c 	sub	sp, sp, #76	; 0x4c
   8:	e3c16003 	bic	r6, r1, #3
   c:	e3a04000 	mov	r4, #0
  10:	e0807006 	add	r7, r0, r6
  14:	e1a0a000 	mov	sl, r0
  18:	e0878006 	add	r8, r7, r6
  1c:	e1a0b002 	mov	fp, r2
  20:	e58d1014 	str	r1, [sp, #20]
  24:	e1a01121 	lsr	r1, r1, #2
  28:	e58d3010 	str	r3, [sp, #16]
  2c:	e1a03001 	mov	r3, r1
  30:	e0886006 	add	r6, r8, r6
  34:	e58d0040 	str	r0, [sp, #64]	; 0x40
  38:	e58d1044 	str	r1, [sp, #68]	; 0x44
  3c:	e58d2038 	str	r2, [sp, #56]	; 0x38
  40:	e59a0000 	ldr	r0, [sl]
  44:	e3a01000 	mov	r1, #0
  48:	e58d300c 	str	r3, [sp, #12]
  4c:	ebfffffe 	bl	0 <__SHADD16>
  50:	e3a01000 	mov	r1, #0
  54:	ebfffffe 	bl	0 <__SHADD16>
  58:	e1a09000 	mov	r9, r0
  5c:	e3a01000 	mov	r1, #0
  60:	e5980000 	ldr	r0, [r8]
  64:	ebfffffe 	bl	0 <__SHADD16>
  68:	e3a01000 	mov	r1, #0
  6c:	ebfffffe 	bl	0 <__SHADD16>
  70:	e1a05000 	mov	r5, r0
  74:	e1a00009 	mov	r0, r9
  78:	e1a01005 	mov	r1, r5
  7c:	ebfffffe 	bl	0 <__QADD16>
  80:	e1a02000 	mov	r2, r0
  84:	e1a01005 	mov	r1, r5
  88:	e1a00009 	mov	r0, r9
  8c:	e1a05002 	mov	r5, r2
  90:	ebfffffe 	bl	0 <__QSUB16>
  94:	e1a09000 	mov	r9, r0
  98:	e3a01000 	mov	r1, #0
  9c:	e5970000 	ldr	r0, [r7]
  a0:	ebfffffe 	bl	0 <__SHADD16>
  a4:	e3a01000 	mov	r1, #0
  a8:	ebfffffe 	bl	0 <__SHADD16>
  ac:	e1a02000 	mov	r2, r0
  b0:	e3a01000 	mov	r1, #0
  b4:	e5960000 	ldr	r0, [r6]
  b8:	e58d2004 	str	r2, [sp, #4]
  bc:	ebfffffe 	bl	0 <__SHADD16>
  c0:	e3a01000 	mov	r1, #0
  c4:	ebfffffe 	bl	0 <__SHADD16>
  c8:	e59d2004 	ldr	r2, [sp, #4]
  cc:	e1a01000 	mov	r1, r0
  d0:	e1a00002 	mov	r0, r2
  d4:	ebfffffe 	bl	0 <__QADD16>
  d8:	e1a01000 	mov	r1, r0
  dc:	e1a00005 	mov	r0, r5
  e0:	e58d1004 	str	r1, [sp, #4]
  e4:	ebfffffe 	bl	0 <__SHADD16>
  e8:	e48a0004 	str	r0, [sl], #4
  ec:	e1a00005 	mov	r0, r5
  f0:	e59d1004 	ldr	r1, [sp, #4]
  f4:	ebfffffe 	bl	0 <__QSUB16>
  f8:	e79b5184 	ldr	r5, [fp, r4, lsl #3]
  fc:	e1a01000 	mov	r1, r0
 100:	e58d0004 	str	r0, [sp, #4]
 104:	e1a00005 	mov	r0, r5
 108:	ebfffffe 	bl	0 <__SMUSD>
 10c:	e59d1004 	ldr	r1, [sp, #4]
 110:	e1a02000 	mov	r2, r0
 114:	e1a00005 	mov	r0, r5
 118:	e1a05002 	mov	r5, r2
 11c:	ebfffffe 	bl	0 <__SMUADX>
 120:	e1a02000 	mov	r2, r0
 124:	e3a01000 	mov	r1, #0
 128:	e5970000 	ldr	r0, [r7]
 12c:	e58d2004 	str	r2, [sp, #4]
 130:	ebfffffe 	bl	0 <__SHADD16>
 134:	e3a01000 	mov	r1, #0
 138:	ebfffffe 	bl	0 <__SHADD16>
 13c:	e59d2004 	ldr	r2, [sp, #4]
 140:	e1a0c000 	mov	ip, r0
 144:	e1a00845 	asr	r0, r5, #16
 148:	e1a0500c 	mov	r5, ip
 14c:	e1a01002 	mov	r1, r2
 150:	e3a02000 	mov	r2, #0
 154:	ebfffffe 	bl	0 <__PKHBT>
 158:	e4870004 	str	r0, [r7], #4
 15c:	e3a01000 	mov	r1, #0
 160:	e5960000 	ldr	r0, [r6]
 164:	ebfffffe 	bl	0 <__SHADD16>
 168:	e3a01000 	mov	r1, #0
 16c:	ebfffffe 	bl	0 <__SHADD16>
 170:	e1a01000 	mov	r1, r0
 174:	e1a00005 	mov	r0, r5
 178:	ebfffffe 	bl	0 <__QSUB16>
 17c:	e1a05000 	mov	r5, r0
 180:	e1a00009 	mov	r0, r9
 184:	e1a01005 	mov	r1, r5
 188:	ebfffffe 	bl	0 <__QSAX>
 18c:	e1a02000 	mov	r2, r0
 190:	e1a01005 	mov	r1, r5
 194:	e1a00009 	mov	r0, r9
 198:	e1a05002 	mov	r5, r2
 19c:	ebfffffe 	bl	0 <__QASX>
 1a0:	e79b2104 	ldr	r2, [fp, r4, lsl #2]
 1a4:	e1a01000 	mov	r1, r0
 1a8:	e58d0008 	str	r0, [sp, #8]
 1ac:	e58d2004 	str	r2, [sp, #4]
 1b0:	e1a00002 	mov	r0, r2
 1b4:	ebfffffe 	bl	0 <__SMUSD>
 1b8:	e59d2004 	ldr	r2, [sp, #4]
 1bc:	e1a09000 	mov	r9, r0
 1c0:	e59d1008 	ldr	r1, [sp, #8]
 1c4:	e1a00002 	mov	r0, r2
 1c8:	ebfffffe 	bl	0 <__SMUADX>
 1cc:	e1a01000 	mov	r1, r0
 1d0:	e3a02000 	mov	r2, #0
 1d4:	e1a00849 	asr	r0, r9, #16
 1d8:	ebfffffe 	bl	0 <__PKHBT>
 1dc:	e4880004 	str	r0, [r8], #4
 1e0:	e3a0300c 	mov	r3, #12
 1e4:	e0020493 	mul	r2, r3, r4
 1e8:	e59d3010 	ldr	r3, [sp, #16]
 1ec:	e1a01005 	mov	r1, r5
 1f0:	e79b2002 	ldr	r2, [fp, r2]
 1f4:	e0844003 	add	r4, r4, r3
 1f8:	e58d2004 	str	r2, [sp, #4]
 1fc:	e1a00002 	mov	r0, r2
 200:	ebfffffe 	bl	0 <__SMUSD>
 204:	e59d2004 	ldr	r2, [sp, #4]
 208:	e1a09000 	mov	r9, r0
 20c:	e1a01005 	mov	r1, r5
 210:	e1a00002 	mov	r0, r2
 214:	ebfffffe 	bl	0 <__SMUADX>
 218:	e1a01000 	mov	r1, r0
 21c:	e3a02000 	mov	r2, #0
 220:	e1a00849 	asr	r0, r9, #16
 224:	ebfffffe 	bl	0 <__PKHBT>
 228:	e59d300c 	ldr	r3, [sp, #12]
 22c:	e4860004 	str	r0, [r6], #4
 230:	e2533001 	subs	r3, r3, #1
 234:	1affff81 	bne	40 <arm_radix4_butterfly_inverse_q15+0x40>
 238:	e59d3044 	ldr	r3, [sp, #68]	; 0x44
 23c:	e59d2010 	ldr	r2, [sp, #16]
 240:	e3530004 	cmp	r3, #4
 244:	e1a02102 	lsl	r2, r2, #2
 248:	e58d202c 	str	r2, [sp, #44]	; 0x2c
 24c:	9a0000c7 	bls	570 <arm_radix4_butterfly_inverse_q15+0x570>
 250:	e58d303c 	str	r3, [sp, #60]	; 0x3c
 254:	e59d303c 	ldr	r3, [sp, #60]	; 0x3c
 258:	e3a0c000 	mov	ip, #0
 25c:	e59d1014 	ldr	r1, [sp, #20]
 260:	e59d0040 	ldr	r0, [sp, #64]	; 0x40
 264:	e1a02003 	mov	r2, r3
 268:	e58d3018 	str	r3, [sp, #24]
 26c:	e1a07102 	lsl	r7, r2, #2
 270:	e1a03123 	lsr	r3, r3, #2
 274:	e1a09007 	mov	r9, r7
 278:	e1510003 	cmp	r1, r3
 27c:	e1a0e103 	lsl	lr, r3, #2
 280:	21a02003 	movcs	r2, r3
 284:	e58d303c 	str	r3, [sp, #60]	; 0x3c
 288:	31a02001 	movcc	r2, r1
 28c:	e0803183 	add	r3, r0, r3, lsl #3
 290:	e58d001c 	str	r0, [sp, #28]
 294:	e58dc020 	str	ip, [sp, #32]
 298:	e58de030 	str	lr, [sp, #48]	; 0x30
 29c:	e58d2034 	str	r2, [sp, #52]	; 0x34
 2a0:	e58d3024 	str	r3, [sp, #36]	; 0x24
 2a4:	e58dc028 	str	ip, [sp, #40]	; 0x28
 2a8:	e59d3028 	ldr	r3, [sp, #40]	; 0x28
 2ac:	e3a0200c 	mov	r2, #12
 2b0:	e59d1038 	ldr	r1, [sp, #56]	; 0x38
 2b4:	e0020392 	mul	r2, r2, r3
